themes_name,avg_parts
Modular Buildings,2350.583
Mosaic,1843.25
Sculptures,1716.696
Ultimate Collector Series,1680.333
FIRST LEGO League,1387.0
Order of the Phoenix,904.0
The Two Towers,869.2
Williams F1,787.5
Lamborghini,770.0
eLAB,713.0
Mindstorms,708.667
Model Team,683.188
Model,628.591
Star Wars Episode 4/5/6,592.527
LEGO Ideas and CUUSOO,592.235
Trains,580.6
Avatar,562.0
Ghostbusters,552.0
The Return of the King,545.333
Master Building Academy,539.0
Minecraft,508.926
Educational and Dacta,473.242
My Own Creation,454.667
Temple of Doom,448.0
Battle Vehicles,430.333
Agents,429.769
Ultra Agents,420.467
Ferrari,420.156
Goblet of Fire,417.8
Universal Building Set,417.324
Jurassic World,404.571
Vikings,398.286
Angry Birds,395.5
Skylines,395.0
The LEGO Movie,392.069
Basic Set,390.658
Track System,385.0
Pirates of the Caribbean,384.588
Rahi,373.2
Monster Fighters,369.133
Discovery,364.75
Galaxy Squad,364.0
Playsets,361.923
Speed Racer,360.25
RC Train,357.864
Learning,354.167
Unitron,349.25
Kingdom of the Crystal Skull,347.25
Classic,343.0
Star Wars Rogue One,340.786
Teenage Mutant Ninja Turtles,335.048
The Fellowship of the Ring,329.4
Speed Champions,327.913
Star Wars Clone Wars,325.074
Star Wars Rebels,323.36
Farm,323.278
Town,323.014
Building,318.536
Dino,317.714
An Unexpected Journey,314.222
Mars Mission,313.526
SpongeBob SquarePants,312.357
Arctic Technic,312.25
Raiders of the Lost Ark,311.8
Prince of Persia,310.667
The Lone Ranger,310.25
Avengers,310.037
Elves,308.233
Off-Road,307.477
Hobby Sets,305.167
Scooby-Doo,304.833
The Desolation of Smaug,303.5
Competition,302.647
Architecture,300.644
Classic Castle,298.429
Harry Potter,297.038
World Racers,296.25
Pirates II,295.455
Last Crusade,294.0
The Battle of the Five Armies,293.333
Dino 2010,292.0
Inventor,291.0
Blacktron I,290.571
Planet Series 3,290.0
Star Wars Episode 2,289.143
Kingdoms,287.75
Batman,280.495
Vehicles,279.0
Factory,277.293
Fantasy Era,276.214
Aquaraiders II,274.333
Creature,270.333
Construction,269.361
Guardians of the Galaxy,268.0
Star Wars Episode 3,264.119
Divers,262.444
Traffic,261.209
Jungle Rescue,259.167
Pirates III,254.778
Star Wars Episode 1,253.529
Expert Builder,252.275
RCX,250.483
9V,250.17
RoboForce,250.0
Robot,249.8
Dark Forest,249.667
Spybiotics,246.75
Space Police III,246.0
Dino Attack,245.2
Freestyle,242.557
Mission Deep Freeze,240.125
Ferries,240.067
Advent,239.333
Fusion,238.0
Marvel,230.867
Game,230.236
Harbor,229.261
Atlantis,228.043
Chamber of Secrets,227.3
Star Wars Other,226.792
Alien Conquest,226.6
Legends of Chima,221.095
Designer Sets,220.071
Disney,219.579
Star Wars Episode 7,219.263
Imperial Armada,219.0
Prisoner of Azkaban,217.727
Exo-Force,215.83
Disney Princess,214.963
Imperial Soldiers,214.333
Ninjago,213.895
Space Police I,211.333
Launch Command,208.333
Black Falcons,208.0
Pharaoh's Quest,206.889
Basic,205.811
Cargo,205.75
Islanders,205.0
Toy Story,204.533
Hydronauts,203.4
Other,199.378
Cowboys,197.231
Super Heroes,197.043
Time Cruisers,193.889
World City,193.143
Creator,191.787
Power Miners,189.826
Coast Guard,188.875
Riding Cycle,188.214
Spider-Man,186.438
Radio Control,185.462
Airport,185.198
Exploriens,183.556
Bricktober,180.625
X-Men,179.667
Stingrays,179.0
Warriors,178.294
Aquaraiders I,178.0
Arctic,177.0
Station,174.15
Jungle,173.583
Jurassic Park III,171.5
Nexo Knights,170.257
Star Wars,168.246
Forestmen,168.0
Cars,167.118
Police,166.885
Sorcerer's Stone,163.143
M:Tron,159.889
Fire,158.427
Titans,155.586
Pirates I,154.953
Indians,152.222
Classic Basic,151.746
Alpha Team,150.333
Homemaker,149.625
Royal Knights,149.444
Justice League,149.273
Building Set with People,148.531
Speed Slammers,147.5
Skull Spiders,145.0
EV3,144.0
Black Knights,143.929
Race,143.175
12V,140.66
Aquanauts,140.5
Boat,139.045
Iron Man,137.6
Christmas,134.975
Res-Q,134.9
Juniors,134.455
Power Racers,132.962
Playhouse,132.643
Town Plan,132.075
Paradisa,132.056
Airjitzu,132.0
Spyrius,131.889
Friends,130.628
4.5V,130.523
Futuron,129.053
Superman,129.0
Tiny Turbos,128.565
Lion Knights,127.0
Knights Kingdom I,125.0
Wolfpack,124.667
Technic,123.455
Space,123.217
Space Police II,121.75
Brickheadz,119.714
Classic Space,116.73
Gears,115.111
Star Wars Episode 8,115.0
Hospital,114.209
Legend Beasts,111.6
Legoland Parks,111.304
Crusaders,109.0
Desert,108.308
Outback,107.6
Recreation,107.488
Gas Station,107.25
Speedorz,106.962
Ice Planet 2002,106.182
Space Port,103.143
Star Wars Expanded Universe,102.0
Thanksgiving,100.667
Promotional,100.0
Minitalia,98.313
Knights Kingdom II,96.507
Ninja,95.323
Legoland,95.125
Spider-Man 2,94.5
Dino Island,93.263
Fright Knights,92.563
Blacktron II,91.429
Valentine,91.333
Dimensions,90.793
Life On Mars,90.423
LEGO Brand Store,89.144
Znap,89.0
Orient Expedition,88.964
Toa Okoto,88.333
Golden Land,87.667
Racers,86.667
Drome Racers,86.512
Mission Deep Sea,84.706
Insectoids,84.158
Rock Raiders,84.0
Aquasharks,83.167
Mini,82.925
Seasonal,82.8
My Own Train,81.93
Island Xtreme Stunts,78.923
Halloween,78.786
Extreme Team,78.429
Villains,76.667
Disney's Mickey Mouse,76.333
UFO,75.053
Hockey,74.059
Supplemental,73.827
Vehicle,69.75
Protectors,69.5
Easter,69.458
Soccer,68.735
Pirates,67.54
WeDo,67.417
Fairy-Tale,67.372
Castle,66.721
Series 8,65.333
Gravity Games,64.818
Series 3,64.444
Hero Factory,64.111
Series 9,63.889
Series 7,62.889
Series 2,61.222
Planet Series 4,60.5
Series 5,58.333
Series 1,58.222
Bulk Bricks,56.512
Universe,56.0
Constraction,55.95
Sports,55.75
Planet Series 2,55.75
Food & Drink,55.645
NXT,55.222
Throwbot Slizer,55.059
Heroes,54.091
Toa Mahri,53.571
Basketball,53.088
Holiday,52.25
RoboRiders,52.172
Soft Bricks,51.8
Bionicle,51.754
Post Office,50.4
Mistika,49.429
Studios,48.774
Series 6,48.0
Barraki,47.143
Phantoka,46.429
Glatorian,46.286
Glatorian Legends,45.0
WesternÂ ,42.5
Visorak,42.0
City,41.463
Series 4,41.462
X-Pod,40.684
Duplo,39.616
Monthly Mini Model Build,39.288
Pick A Model,39.267
Animals,39.0
Toa Inika,38.75
Toa Hordika,37.5
Toa Hagah,36.667
Piraka,36.429
LEGO Exclusive,36.0
Toa,34.077
Rahkshi,33.44
Bohrok-Kal,32.5
Train,31.685
Matoran of Mahri Nui,31.4
Toa Nuva,31.375
Fabuland,30.952
Toa Metru,30.909
Clikits,28.476
Basic Model,28.109
Books,28.105
Rahaga,28.0
Vahki,26.733
Service Packs,26.657
4 Juniors,26.0
Bohrok Va,24.545
Matoran of Metru Nui,24.429
HO 1:87 Vehicles,24.0
Turaga,23.692
Dinosaurs,23.071
Matoran of Voya Nui,21.0
Bohrok,20.923
Collectible Minifigures,20.688
Aquazone,20.0
Ben 10,19.0
Stars,18.833
Matoran of Mata Nui,18.462
The Lord of the Rings,17.25
Adventurers,15.0
Agori,14.833
Matoran of Light,13.143
Xalax,13.063
Series 17 Minifigures,12.889
Scala,12.846
Gear,11.126
Team GB,11.0
Jumbo Bricks,11.0
Series 8 Minifigures,10.263
Series 7 Minifigures,10.263
Series 12 Minifigures,10.211
Series 6 Minifigures,10.105
Series 13 Minifigures,10.105
Belville,10.069
Series 4 Minifigures,10.0
Advent Sub-Set,9.885
Series 11 Minifigures,9.842
Series 2 Minifigures,9.789
Series 3 Minifigures,9.737
Series 1 Minifigures,9.737
The LEGO Movie Series,9.579
Series 9 Minifigures,9.579
Series 5 Minifigures,9.579
Series 10 Minifigures,9.35
The Simpsons,8.789
Tohunga,8.0
Series 16 Minifigures,7.176
Series 15 Minifigures,6.368
DFB Minifigures,5.647
The Hobbit,5.5
Series 14 Minifigures,5.368
Indiana Jones,4.0
Classic Town,3.818
Minifig Pack,3.5
Value Packs,3.167
Western,3.0
Planet Series 1,3.0
Control Lab,2.0
Power Functions,1.882
Imperial Guards,1.0
Key Chain,0.182
Samsonite,0.0
Wooden Box Set,-1.0
